火鍋,火鍋,ChIJV8k7QBGoQjQRqIO19mBwWNY,無鍋不樂,覺得吃起來比12miniCP值高很多白飯跟飲料無限續ww火鍋料也可以換成香菇～————————更：麻辣鍋也很好吃，而且很香，吃得出湯頭有獨特的中藥香味，超讚更：不想吃芋頭可以跟老闆說，老闆會換成別的菜，現在每個月都至少來兩次，麻辣鍋真的超棒而且老闆人真的很耐斯XDD之前白飯沒了，免費幫我們煮王子麵QwQ，這個必須推,此間火鍋湯底貨真價實，麻辣跟藥燉都很推薦，可以選擇不要火鍋料，份量適中，唯一差別的是，端上桌都是整鍋煮好的，沒有爐具讓你慢慢煮、下料。,出很慢不適合多人用餐但不論湯還是料都是屌打其他200元內火鍋,很好吃又健康的小火鍋!缺點就是出餐真的太慢了...趕時間不要來吃,非常好吃！大推不要火鍋料的組合，吃起來很清爽，飯吃到飽也很友善！老闆讚啦～
台式/小吃,水餃,ChIJH_rf5YqpQjQRdh858sDgK8M,玉米妹煎餃,老闆娘，臉有夠臭。問她問題，還說上面有寫字自己看。不知道是在跩小小小口味普普，下次不考慮了給一顆星還嫌違背良心,只多問了兩句老闆娘的態度就很不耐煩，東西不是很好吃，皮太厚了，下次不考慮了,我只是多拿了拿一包醬油，就被老闆罵到臭頭，吃了以後發現，麵皮的地方裡面還白白硬硬的，沒有全熟，整個被氣飽，以後不會再去買了！,皮很厚內餡也很飽滿，但是調味輸隔壁條古早味煎餃，我會去吃古早味！,一直是這間的忠實顧客，但昨天買的不只冷掉，7顆裡面就有1顆味道怪怪，吐出來發現中間肉紅紅的應該沒熟
台式/小吃,水餃,ChIJQWnpmYupQjQRbOovXFzE1CQ,鮮肉水餃,水餃好吃，不沾醬也有味道，燙青菜超大盤，大概是一般店家的三倍，,從小吃到大的好地方，老闆、老闆娘養大了許多醫生、台大學生，偶爾遇到體專生，叔叔阿姨還會先問給你們多些不是很完美的水餃，不用多收錢喔！超大心的,水餃內餡很好吃，但皮過厚，大魯麵的料是豆腐（很多）肉絲（很多）跟蛋花，CP值很高，很便宜實惠！,水餃很好吃，CP值很高,就是能夠吃得“粗飽”的小吃攤。老夫妻待客和善，道地的便宜大碗，生意也不錯。
台式/小吃,水餃,ChIJoVQ9-oqpQjQRuuracm_WZtw,陳師傅全麥手工水餃,吃不到了ＱＱ好想念青花翠餃,水餃的內餡沒有之前的這麼紮實，略帶以一絲油耗味，沒有難吃但不會特別的想再來光顧,不但不好吃賣又貴態度又差下次不會來了,在水源市場突然看到有賣牛肉麵想來品嚐看看結果牛肉麵麵普通牛肉很像牛肉乾湯頭還可以喝關鍵在於牛肉的問題很大,超好吃的不是蓋的遠從台中要來吃在水源市場裡面但好像搬家了耶
台式/小吃,水餃,ChIJUdix0o-pQjQRTNfqm-IQpFM,豪季水餃專賣店,酸辣鮮蝦湯餃，湯很少喝不到什麼，因為水餃超大顆超多超好吃！建議另外點湯！鮮蝦超讚,經濟實惠又美味的美食，樸實的店面，乘著讓你(妳)一口接一口的好味道,豬肉水餃平均一顆6元餡不多咬下去空空的感覺豬肉味很重,每次水餃店的湯總是酸辣湯，這的竹筍湯非常清爽好喝，蝦仁水餃好吃,很糟糕的店家，已經多次點豬肉水餃，卻吃到高麗菜水餃。之前反應過，店家解釋「豬肉賣完了所以給你高麗菜水餃」，以後會先告知但是今日點了豬肉水餃，竟然整盤都是高麗菜水餃，也沒有事先告知，價錢不同、口味不同，消費體驗很差。不推薦。
台式/小吃,水餃,ChIJe_MK3oupQjQRnzZoMhH5lqs,八方雲集(台大店),空間寬敞,還不錯,"鍋貼現點現煎超好吃,玉米濃湯大碗料多超好喝,避開用餐時間會是不錯的選擇,環境超級棒沒話說。",打電話訂餐到現場還等了半小時手上有刺青的女店員態度超級差！,重新裝潢的店面還算舒適，現煎的鍋貼脆，但蒜泥加的白醋有點太多。
台式/小吃,水餃,ChIJjde4khmpQjQR2RF_gS7wxDU,台大大滷麵水餃,食物便宜又大碗，在公館商圈很難看到這麼便宜的位子就在易牙居對面，要傍晚才會開始營業。小碗的湯麵類都只要50，而且不是只有麵跟幾根菜。菜每次都是頗豪邁的直接給你，滷肉也是肥瘦都有的滿滿給你,,
台式/小吃,水餃,ChIJxb2CKIypQjQReZRS5toPtic,楓苑食坊,豆腐水餃酸辣湯是一個高cp值的點餐，老闆和老闆娘服務態度超好,酸辣湯餃好吃，豆腐也入味,從小吃到大，一段時間沒吃就會懷念的好味道。一碗湯麵淋上特製的辣椒，再配上一塊滷得入味的豆腐，永遠吃不膩！,平價的小店，滷豆腐很推，沾特製的辣椒很讚,經濟實惠，只是很多人要早點來
台式/小吃,小吃,ChIJn-PI4IqpQjQR5UdxyijFBJs,蕭家傳統小吃,價格不便宜豬肝湯湯頭不鮮甜，豬肝難咀嚼腥味重不新鮮！雞肉飯普通...但不知為何一吃完回到家就胃痛............衛生得再加強.....,熱鬧充斥的店家，餐點選擇多樣化，味道也不錯，最喜愛的是小雞排飯，便當類的三樣配菜份量稍嫌太少些，室內座位區有些擁擠，戶外尚可，客人雖然多，但是上菜速度算快，整體算不錯的店家，服務人員有時候口氣不好些，但大部份是客人造成的問題，內用時觀察發現口氣不好都是可以體諒的，單純因為客人白痴造成；價位部份算CP值蠻高的^^,隔了十年之後回訪，口味仍舊普普通通，是學生時期解決宵夜的好去處，當中炸豆腐算是蕭家少數品質穩定又好吃的餐點了。,東西好吃但有點油~環境應該可以再加強，可以乾淨一點、舒適一點，畢竟生意非常好，應該回饋一下消費者。,飯麵湯小菜等種類很多，且都很好吃，份量也多，不知道吃什麼的時候總能在這找到想吃的。
台式/小吃,小吃,ChIJYfsXxYqpQjQRZPA4G0w3M0Y,公館小吃店,東西不錯吃,肉圓肉口感差，皮不Q甜不辣跟蚵仔煎難吃到吃不下淋的醬也無味醬是小吃店的靈魂一點靈魂都沒有……純粹在戲院旁肚子餓的人可以找到一處吃的點請在用心一點,三十年以上的老店味道沒變，用餐環境仍是路邊攤的水準,魚酥羹飯超好吃！！炒麵我也愛,魷魚羹飯還可以可是魷魚羹沒有明顯魷魚感
台式/小吃,小吃,ChIJ6ZdQkYupQjQRWrgEjcLMIH0,台南意麵※羊肉乾麵,燙青菜不錯，麵的口味還行，但羊肉是肉片而已，且份量不多。另外麻油麵線香氣不是很濃，同樣價位，不是太划算的選擇,"碰到地雷區有三位要大家移位置移了位桌子油膩膩的請老闆擦一下桌子竟回我蓋起來就看不到我還自己擦桌子心裡os吃的可以這麼不衛生?我點的是羊肉乾麵竟然來湯麵？說要從做給我我說那不用直接走人竟說我態度差？從我進去都沒有一個好態度這是服務業該有的嗎？餐點是你用錯不是我點的問題在哪？移位桌子不清餐點出錯沒吃一肚子氣出來這是前年去的時侯,之後再也沒踏進這家店一步",羊肉乾意麵很好吃，加了沙茶和蒜泥非常香，冬天會想再來吃吃看麻油羊肉！乾麵加滷蛋淋的肉燥是甜甜的台南口味～燙地瓜葉也燙的剛剛好很嫩。在公館有這樣的小店覺得很划算,《PassionFoodLife》味道不錯，沒有太重的羊膻味。價格跟分量來說，cp值沒有非常高。有一點很加分，羊肉乾麵80元，還附了水果。,同一個餐點講了三遍老闆才確認有狗在裡面亂竄，環境極差冰裡面有螞蟻
台式/小吃,小吃,ChIJzVr3l4upQjQRHTNqYkEgR40,藍家割包,四神湯真的非常好喝,好吃到爆但老闆娘超兇,好吃好吃麵皮不黏牙肉的肥瘦比例剛剛好好吃超好吃,老闆態度很差，只求翻桌速度,環境乾淨動線簡潔割包和大腸麵線都非常美味
台式/小吃,小吃,ChIJpzBnmROpQjQRvWv0MnikG_U,胡饕米粉湯‧黑白切(台大公館店)-銅板小吃學生美食便當外送(平價人氣必吃推薦),滷肉飯米粉湯都好吃服務好,App點餐真方便，餐點簡單又美味~,東西好吃，價格合理。,這豬毛也太大叢了吧...,好吃但價格不夠親民
台式/小吃,小吃,ChIJT0pZeoupQjQRwI-GLzd8anA,阿姨小吃,小吃簡單吃，口味不錯。服務親切。希望可以減10%鹽分。,鴨血鹹的入味、雞捲普通、海鮮麵湯頭不錯，料算多，,好cp質高的小吃店小菜好吃海陸麵有牡蠣蛤蜊蝦健康美味,滷肉飯只要20元湯頭，滷豆腐小菜好吃,簡單乾淨的小麵攤，價格實惠，味道份量適中。鴨血豆腐夠味，豬肝軟嫩好吃但偏鹹。
台式/小吃,小吃,ChIJ_fgu74qpQjQRup_fjb1ntWE,祥記號美食小吃,咖哩燴飯好吃！有時候人多要等,"有先打電話點餐接電話的阿姨態度實在頗差還沒點完就掛電話我不怪他忙嘛""""什錦湯米粉×米粉給的非常多湯頭喝起來偏淡然後多給我一條蛋白質(不要是小強都廣州炒飯×粒粒分明帶點微濕的飯蝦子是小蝦仁麻油肉片湯×喝起來不會有壓力~味道適中！肉有嫩有紮實有的有軟骨祥記對我來說味道都偏淡所以不是很喜歡只有麻油比較OK一些但部分肉片帶有軟骨我不愛♀如果照片跑不出來可以點↑↑上方我的頭像裡查看飲時參考：甜：以星巴克「焦糖瑪奇朵」來說，半份濃縮、糖正常鹹：蠻重鹹的辣：中口味斟酌參考",餐點除蝦仁炒飯以外其他都不錯，但店裡2位小姐的服務態度非常差（尤其是瘦的那位），也許生意太好不缺我們這些客人吧！,什錦米粉湯，什錦麵好吃，湯頭濃鬱，料多，CP值高。建議下午3點左右去吃不然要等很久。,鼓汁蚵仔燴飯懷抱著獵奇的心態點了這盤非網路推薦的燴飯，對我來說太鹹。
台式/小吃,小吃,ChIJ1bPhwYqpQjQR70q_ZNQB_0Y,泰風味小吃店,"本次點了泰式酸辣海鮮米線($100)和一份月亮蝦餅($110),他們家的米線我看起來跟吃起來感覺都像台灣的麵線啊...但口味很不錯,份量也很足,月亮蝦餅是比較厚的那一種,但吃起來皮有點較厚,不太像是用月亮蝦餅比較像金錢蝦餅(我以前問過一家店老闆月亮蝦餅和金錢蝦餅有什麼不同,老闆說月亮蝦餅是用潤餅皮做的,炸起來皮比較薄脆,金錢蝦餅是用麵粉皮做的,吃起來會比較硬...),本店不用服務費,週一到週五都有當日特餐會較便宜,算是CP值很高的小吃店2020.10.30本日和朋友再訪泰風味小吃店...又點了一次泰式酸辣海鮮米線..這次的米線就不是台灣麵線了...而是真正的米線囉",以異國料理來說，雙人套餐309可以吃到2主餐跟1湯算滿便宜，椒麻雞真的好好吃！泰式咖哩雞也不錯，這兩道都很下飯，酸辣海鮮湯不辣很酸，不合胃口。,雞雜飯就五塊碎肉也要賣那麼貴，別污辱泰奶好嗎？泰國籍同學覺得生氣！,烤雞肉本身和奶茶都不錯但身為一個學生我期待花100的晚餐是可以吃飽的可是這樣的餐點真的份量不多除了餐點份量其他沒問題,老婆學生時期的愛店。點了2人套餐，包含椒麻雞、涼拌木瓜絲、泰式咖啡雞+兩杯泰式奶茶跟白飯，還實惠的，味道也很不錯。
台式/小吃,小吃,ChIJw9DD6IqpQjQRsdFH1jKu9RA,越南小吃,湯頭清甜，為老闆每天新鮮現熬，真心值得一試。上菜速度空，符合學生的時間步調牆上有很多其它選擇而且感覺都很道地，一定會再來試！,生春捲好吃，用料紮實，蝦子、豬肉、米線、蔬菜等包得滿滿，沾醬及配料給得大方。涼拌炸春捲米線、涼拌高麗菜雞絲也不錯。生意很好，但老闆們手腳都很快，不用等太久。,我是越南人，在台灣留學，和其他同學們一樣找自己國家東西吃。水源市場正門走進，在電梯右邊就是。這裡的菜很好吃，和南越口味相同。推薦牛肉河粉每次來都點牛肉河粉。價錢85-90左右，而且餐點的口味和其他規模比較大的餐廳沒差。說真的，那些餐廳吃的太貴了。（小提醒：座位空間不太大，適合一個兩個人去）,炸春捲好吃，下次吃吃看別的,吃到指甲^_^店家態度超差喔完全沒道歉拜託大家不要吃
台式/小吃,小吃,ChIJ0Svl4YqpQjQRXuxuaWVpUHE,佳興福州魚丸店,吃完覺得好渴，魚丸湯來的時候是溫的（但魚丸不錯吃）湯可以續加。乾麵的紅蔥頭有點加太多，魚皮羹還可以蠻Q的，辣椒不夠辣加味用的,魷魚內的魷魚。無良店家！收到店家回應，事實就是如此，這麼一丁點大的魷魚還能理直氣壯回應客人，難怪評價只能在在3左右！我無所謂，以後不去吃就好，只能說店家把自己做小。,品名：魚丸麵評價：桌上有個很特別的小菜座位偏少桌子有點油膩價格：70回購：魚丸多皮還是蠻特別的Q的！湯可以再繼續加生意不錯,魚皮羹90元很貴，但是看網路還蠻多人推薦的，想說也特別就點了。魚皮很q，但湯的味素真的放的太重，吃完嘴巴好渴。乾麵40元超油、超鹹，是沒有辦法吃完的程度的油跟鹹！就算沒吃飽也有剩，難得我會把餐點沒吃完的！！真的難吃，不喜歡打人家1分。除非是服務態度不好或者是衛生極不好才會打1星。否則以美味及價格而言，是一星。,久久吃一次的好味道但整體來說偏油～對清淡者來說可能要斟酌一下還有附醃製泡菜可解膩
台式/小吃,小吃,ChIJZwBEwoqpQjQR03u0Qvnj9zg,劉記古早味蔥蛋餅蜜地瓜,comfortfood台北前五大愛.製作蛋餅過程也很療癒我恨排隊，但這是我很甘心排隊的一樣食物，尤其在冬天吃剛起鍋的濕軟蛋餅，有點暖心，又有點思鄉之情,喜歡酥脆口感的人真的往前走幾步吃雄記吧！雖然排隊人潮很多，聞起來充滿蔥香，價格也便宜，但是吃起來是軟爛的麵糊口感，餅本身沒什麼味道要醬料調味，但醬加下去以後吃起來又更糊啊．．．．,是傳統的粉漿蛋餅，加一點甜辣醬和辣椒醬，相當好吃!!而且一份30，是半張的量，cp值很高，食量蠻小的我，吃這個一份就吃飽了。,CP值高吃飽飽現點現做常常要排隊麵糊蔥蛋餅厚實好吃必加蒜味油膏以及辣醬不切看起來更大塊而且屑屑不浪費介意夜市小吃衛生環境可能要三思……,每次必買二份，一份加蒜泥漿，一份加甜辣醬，超好吃，老闆娘親切熱情。
台式/小吃,小吃,ChIJuQYlDIupQjQRTePyZpJvZ_U,珍記豬血糕,來公館必定要來上一支豬血糕，目前公館商圈唯一好吃的豬血糕大概就剩珍記了，老闆都會先問要不要辣、加香菜之類的，甜不辣也不錯，點了馬上現吃風味最佳！,東西是不錯吃，以前來的時候態度也都很好，買粽子想加花生粉都可以，不知道是不是現在生意太好，這次想加就被回覆：我們粽子都沒有再加花生粉的喔！態度也不是很友善，以後可能不會再來買了。,25元，沒有很大支，但還不錯吃！,今天去買個豬血糕跟甜不辣明明跟老闆說不要辣不要香菜老闆也跟我复頌了一遍結果我看到老板加了辣我趕緊跟老闆講沒想到老闆脾氣很大把做好的東西用力丟在桌上說我沒講唉自已明明跟我念了一遍老闆脾氣還真大,好吃香味夠，加點辣更美味
